
Filza 02
	02_098v: di
	         havessi a pigliar navi da guerra ricercar di haverle | dalle amiralità del Paese, per esser meglio, più prontamente, più | sicuramente servito
	05_218v: dieci
	         navi, per aggiontar
	         le altre, che hanno armate li pirati | per rendersi più forti ad assicurare li vasselli di mercantia, | essendone già stati presi alcuni
	         addirate
	         , et saper da loro il
	         stato, et la quantità de’ vasselli, che | esse haveranno, et altri che si trovavano nei porti
	         nel
	         rappresentar la giusta causa, che ella haveva di armarsi | essagerando contra le attioni de’ Spagnuoli, digli il comandamento che | tenevo da lei della preparatione di dodeci vasselli, et ricercai ’n ciò | l’impositione della loro auttorità, perché fosse
	05_219r: bene, et prontamente | servita, toccando che quando haversi potuto haver dalle
	         amiralità | delli ordinarii vasselli da guerra a soldo di vostra Serenita
	         havesse
	         fatta una tale risolutione di armarsi, perché questo era | il vero mezo per far testa allo Spagnolo
	         deliberarono
	         de’ servir alle Amiralità tutte, per haver il loro aviso | colla volta dei vasselli, che sono proprii per armar ad uso di guerra, | et particolarmente per intender, se da esse si potrà haver tutto il detto | numero
	05_219v: li
	         signori delle dette Amiralità temo, che aspetterano a far il | riporto a bocca |
	         haversi
	         mandato, o fossi andato cercando, onde sarebbe stato tutt’|uno, et che era impossibile, che li vasselli potessero partir di qua | prima del principio, o forse della mettà di marzo, onde vi era | tempo assai, perché in un mese si haverebbono potuto metter ad | ordine
	         tanto
	         per la qualità dei vasselli quanto del prezzo per il noleggiarli | et può creder la Serenità vostra che tutto sarà aspettato da me con grandissima | ansietà, sono però d’aviso di scriver ancor io a tutte le Amiralità | mie lettere di ufficio per eccitarle, et sollecitarle alla risposta
	05_220r: signor
	         particolar del noleggio, disse che credeva, che non si havesse | potuto farlo per minor tempo di un anno, tre mesi per l’andare, | sei per stare, et tre per tornare, io gli risposi che questa era | troppo, et che ero certo, che si sarebbono contentati quelli | che havessero contattato meco di molto, e molto meno | et massime colla interpositione de’ signori Stati et della | particolar di Signorie; con libertà alla serenissima Republica di proro-|gar il tempo della condotta sicuri d’un buon servitio. | Rispose, così sarebbe, se la guerra continuasse; si | vedrà, et io non mancherò di far il mio debito in |
	         servitio della serenissima Republica. Questo concetto profferito | dal signor Bernvel, mi ha fatto mal stomaco altri mi han-|no detto, che al certo di capitanii dei vasselli, non haverebbo-|no voluto esser assicurati per minor tempo de’ 6 mesi, comin-|ciando il giorno dell’uscita da questi, perchè aven-|do partir di qua, per far un sì longo viaggio, correr | tanto rischio, monitorar le navi de’ viveri
	05_220v: et | altro per un anno almeno, che vuol dir gran spesa, et | danno tutte cose, da esser considerate, ma può la | Serenità vostra esser certa, che userò ogni industria, et ogni | possibile, perché il tempo sia meno che si possi. |
	         Un’altra consideratione, mi è stata fatta, che forse si vorrà | che io assicuri per la perdita del corpo del vascello, quando | arrivato all’attual servitio fosse, o messo a fondo, o | preso dall’inimico, o si abbroggiasse, per qualche avi-|dente, o per esser costume ordinario della Natione, | che quando si vede stretta ad arendersi, più tosto | che farlo li marinari mettono fuoco alla polvere | et mandano all’aria sé stessi, il vassello, et il ne-|mico medesimo, che talhora succede, anco a questo, | haver quella circospettione, che mi si deve | di più sarà necessario che la Serenità vostra mi avvisi, se li vasselli, | che per me stimo
	         debbono andar uniti, per caso incon-|trassero, prima, che arrivino sotto il comando dell’eccellentissimo | suo Generale, o altri rappresentanti publici, l’inimico, se dove-|ranno fugir il combatter seco, o lasciar a loro dis-|crettione il farlo, perché questo lo faran-|
	05_221r: no certo di buon | core, et questa Natione è di tal natura, che quando | vede l’occasione la vorrebbe incontrare, et intorno ciò, | o per l’uno, o per l’altro, et ad ogni buon fine, la | prego a far, ch’io habbi per informatione una | formula della patente, che doverò farli, a[ffine] | di regolarmi in tutto col senso della Serenità vostra. |
	         Mi è stato discorso dal signor principe Mauritio, et da qual-|che altro, che vi vorrà un armiraglio, o vostro armi-|raglio sopra tutta la lota, anco di questo sarò in | tempo di havere la mente di vostra Serenità. |
	         Sono solite tutte le navi haver le bandiere, et li capi-|tanii me le adimanderanno, onde è bene, che la Serenità | vostra mi commandi ciò, che vorrà, ch’io faccia, perché mi se-|gnerebbe per dentro il suo San Marco et vorrei saper anco li | precisi colori. | Da più parti ho rincontri uguali, che li signori Stati sono | molto inclinati a far servitio alla Serenità vostra, et viene | tenuto per certo mi concederanno li vasselli, et faranno | ogni possibil assistenza, è vero, che vi si aggionge | con la sicurezza del Paese, vorrei mo, che fosse presto, | perché a gusto suo, et a suo desiderio la Serenità vostra | fosse servita. |
	05_221v: Qualcheduno ha detto, che quando le Amiralità dia-|no li vasselli, et che vi siano pezzi di bronzo, che | temo saranno pochi, forse si vorrà, ch’io assicuri, | per la perdita di essi: a tutte le cose haverò riguar-|do, che merita l’affare. |
	05_228r: far
	         la provisione delli marinari | secondo, ch’ella mi commette, come anco de’ bom-|bardieri, et altre genti proprio per servirla in | mare, et vedendo nelle lettere dei 14, che oltre. | La preparatione de’ vasselli, et le sudette, deside-|ra haver anco 800 fin mille fanti
	         un buon capo
	         di
	         buona gente, et miglior, conduttori, ma mi par | di veder che vi sia un certo
	05_228v: avilimento di ani-|mo, per esser successe tante morti, et esser così | malamente state condotte le genti del conte di | Nassau, et quelle del Vassonhovem. |
	         Nel capitolar così li capitani mi tenerò alli contrat-|tati con il Vassonhoven, et Levenstein, ma te-|mo che non vi sarà, chi vogli intraprender | di levar soldatesca senza il danaro della le-|vata, et che non cominci il tempo dell’interte-|nimento dalla mostra, come è nella capitula-|tione del conte Gio. Ernesto, et già me ne è stato | dato qualche motivo. |
	         Trovato il capo non lascierò che facci le genti, se | prima non sarò sicuro del tempo, della pron-|tezza delle navi, per non dar nelli disordini | delle altre levate. |
	05_231r: et
	         per me dubbito, che in questa nova levata, non | mi venghi fatto questo tentativo, onde vor-|rei bene, che mi servisse il tempo di haver-|ne il suo prudentissimo parere. |
	05_241r: con
	         intelligenza del Biondi, che rissiede, come agen-|te in Londra per il signor duca di Savoia, con qual-|che patente, che gli ha dato per nome di sua Altezza, | di far danno a’ Spagnoli
	05_244r: tanto
	         meglio ella restasse servita nella provisione | delle 12 navi. Devono esser qui lunedì quelli | delle Amiralità, col raporto sopra ciò, che loro è stato | scritto in questo proposito dalli signori Stati Generali, et io | non mancherò di solecitar, per haver tanto più presto | la publica rissolutione
	05_244v: che
	         in tanto nel proposito delle navi, colla venuta | delli signori delle Amiralità, haverei dalli signori | Stati potuta haver la loro rissolutione, et disse | che con chi haveva parlato tutti si erano mos-|trati volenterosi, che vostra Serenità
	05_245r: fosse servita, et inclinati per la più gran parte, perché le Amiralità | dassero dei proprii vasselli. Io dissi che questo | mi riusciva caro, et che stimano grandemente il favore | che mi poteva pervenire dalli signori Stati in questa | provisione, che dovevo fare, ma che per molti ris-|petti mi pesava oltre modo la partenza di lei, | sì per il nollegiar delle navi, come per haver buoni | capitani che le conducessero, et per altro necessario, in così | importante condotta. Mi repplicò, che poco si sarebbe | trattenuto, et che non haverei perso tempo, aggiongen-|do, non bisogna, che la serenissima Republica s’inganni, né | bisogna ingannarla, essendo impossibile, a mio | giudicio, che ella possi haver questi vasselli per | li primi di marzo. Io repplicai, che la necessità | era troppo urgente perché lo Spagnolo si prepara, | et se non si può
	05_245v: del tutto, o prevenire, almeno si | vorebbe haver questo vantaggio, di esser tanto a | tempo, che si potesse ostargli. Ripigliò, è vero | ma tutto vuol tempo, et con questo si faranno le | cose, che staranno bene. Haverò meco una | lista di x o 12 capitani di nave, me ne laudò | alcuni ma aggiunse, se voi haverete dalle amira-|lità le navi, ancorché a soldo della Republica, da | esse si farà la denominatione delli capi, et se | ben l’Eccellenza sua non me lo disse, so però che in caso tale | o in simili espeditioni, le Amiralità nominano | per ogni vassello doi capitani et sua Eccellenza, come amiraglio | fa la scielta di uno, et di tal maniera mi promet-|to che vostra Serenità anco in questo, così facendosi sarà
	         tanto | meglio servita. |
	         Di Astradam ho lettere dalli Calandrini che dal signor | Falghero,
	05_248r: ambidoi quasi di un medesimo tenore che | si troveranno delle mani ma prima di far alcuna | rissolutione vogliono saper quanto tempo haveranno | a servire quanto li darò alla mano, et altre | simili conditioni, per far il loro calcolo, alcuni dico-|no, che sarebbono in ordine presto, altri temono | il serar delle acque per li giaci
	         ervando
	         all’esser intertenuto in servitio della | metà del tempo et
	05_248v: forse anco sminuirebbe | lo stipendio, col quale vuol far tutto a suo | rischio
	         La
	         commissione, che tenevo da vostra Serenità per questa pre-|paratione di navi, forse disse per saper dalla Maestà sua | come doveva governarsi, o a favorir la con-|dotta
